DATO;GBP/DKK;GBP Rente
2022M01D03;884,08;0,25
2022M01D04;889,5;0,25
2022M01D05;890,34;0,25
2022M01D06;889,94;0,25
2022M01D07;891,53;0,25
2022M01D10;891,88;0,25
2022M01D11;891,33;0,25
2022M01D12;892,92;0,25
2022M01D13;890,65;0,25
2022M01D14;891,1;0,25
2022M01D17;890,44;0,25
2022M01D18;889,47;0,25
2022M01D19;894,8;0,25
2022M01D20;893,82;0,25
2022M01D21;889,97;0,25
2022M01D24;888,17;0,25
2022M01D25;889,19;0,25
2022M01D26;891,71;0,25
2022M01D27;892,76;0,25
2022M01D28;894,85;0,25
2022M01D31;894,96;0,25
2022M02D01;891,12;0,25
2022M02D02;891,94;0,25
2022M02D03;894;0,5
2022M02D04;879,88;0,5
2022M02D07;879,06;0,5
2022M02D08;882,34;0,5
2022M02D09;883,47;0,5
2022M02D10;883,15;0,5
2022M02D11;886,16;0,5
2022M02D14;888,81;0,5
2022M02D15;888,46;0,5
2022M02D16;886,47;0,5
2022M02D17;891,07;0,5
2022M02D18;891,6;0,5
2022M02D21;893,14;0,5
2022M02D22;888,95;0,5
2022M02D23;891,27;0,5
2022M02D24;891,47;0,5
2022M02D25;888,68;0,5
2022M02D28;890,53;0,5
2022M03D01;892,99;0,5
2022M03D02;892,83;0,5
2022M03D03;898,83;0,5
2022M03D04;902,97;0,5
2022M03D07;900,53;0,5
2022M03D08;894,88;0,5
2022M03D09;890,75;0,5
2022M03D10;883,88;0,5
2022M03D11;886,05;0,5
2022M03D14;886,67;0,5
2022M03D15;885,27;0,5
2022M03D16;885,98;0,5
2022M03D17;882,87;0,75
2022M03D18;886,78;0,75
2022M03D21;888,22;0,75
2022M03D22;893,95;0,75
2022M03D23;893,14;0,75
2022M03D24;893,25;0,75
2022M03D25;892,35;0,75
2022M03D28;889,41;0,75
2022M03D29;880,96;0,75
2022M03D30;879,71;0,75
2022M03D31;879,24;0,75
2022M04D01;884,05;0,75
2022M04D04;886,7;0,75
2022M04D05;890,86;0,75
2022M04D06;891,04;0,75
2022M04D07;891,29;0,75
2022M04D08;892,23;0,75
2022M04D11;888,66;0,75
2022M04D12;891,25;0,75
2022M04D13;893,1;0,75
2022M04D19;896,76;0,75
2022M04D20;896,82;0,75
2022M04D21;890,81;0,75
2022M04D22;886,53;0,75
2022M04D25;882,14;0,75
2022M04D26;884,21;0,75
2022M04D27;883,57;0,75
2022M04D28;882,29;0,75
2022M04D29;886,86;0,75
2022M05D02;887,61;0,75
2022M05D03;884,38;0,75
2022M05D04;883,78;0,75
2022M05D05;873,4;1
2022M05D06;868,91;1
2022M05D09;872,7;1
2022M05D10;869,05;1
2022M05D11;871,18;1
2022M05D12;872,44;1
2022M05D16;875,04;1
2022M05D17;881,68;1
2022M05D18;878,93;1
2022M05D19;878,38;1
2022M05D20;877,43;1
2022M05D23;877,69;1
2022M05D24;867,77;1
2022M05D25;872,33;1
2022M05D30;873,65;1
2022M05D31;873,8;1
2022M06D01;873,59;1
2022M06D02;873,19;1
2022M06D03;870,85;1
2022M06D07;871,49;1
2022M06D08;869,25;1
2022M06D09;868,52;1
2022M06D10;874,67;1
2022M06D13;866,59;1
2022M06D14;859,38;1
2022M06D15;861,74;1
2022M06D16;869,5;1,25
2022M06D17;869,99;1,25
2022M06D20;867,51;1,25
2022M06D21;864,93;1,25
2022M06D22;866,12;1,25
2022M06D23;866,81;1,25
2022M06D24;867,38;1,25
2022M06D27;863,2;1,25
2022M06D28;861,54;1,25
2022M06D29;860,41;1,25
2022M06D30;866,84;1,25
2022M07D01;858,54;1,25
2022M07D04;865,41;1,25
2022M07D05;866,63;1,25
2022M07D06;868,42;1,25
2022M07D07;874,27;1,25
2022M07D08;879,87;1,25
2022M07D11;880,22;1,25
2022M07D12;877,21;1,25
